"","sizeM","averageKcalEaten"
"737",2.22419751994368,2575.52847570712
"738",1.74575385492389,2477.7590085593
"739",1.88693648961388,2508.51154156629
"740",1.98933986648177,2441.46656132338
"741",1.40905805257464,2353.86728101763
"742",1.8444653350848,2418.89233065376
"743",1.78197503862826,2451.836877284
"744",1.58763890613568,2339.3375612747
"745",1.6621912623912,2506.95635011895
"746",1.77621263386801,2427.57707808522
"747",1.85833882919062,2488.80004856493
"748",1.89754253956479,2426.97327337441
"749",1.80219384981478,2374.03246667441
"750",2.1379320504163,2631.39944720859
"751",2.09794629003092,2499.33033860356
"752",1.95404222208343,2442.66358264447
"753",1.79092046583898,2466.11642590145
"754",1.59032249492574,2383.10784190486
"755",1.71447024206322,2430.40669666108
"756",1.75836724829497,2391.5836941036
"757",1.71696767526637,2486.1572047655
"758",1.59809893606508,2395.59015255069
"759",1.83439675501727,2508.47150511608
"760",1.61225254731697,2410.60936970167
"761",1.595880208528,2513.07280929514
"762",1.71440231902485,2355.56748197415
"763",1.98183458966339,2563.7434741295
"764",2.00106458685102,2486.61470166002
"765",1.85994569223653,2458.8307992611
"766",1.55918888050186,2431.09950937984
"767",1.55060735287599,2387.99682497831
"768",1.74692717331782,2467.80539932612
"769",1.99153142614338,2551.52307645813
"770",1.81928139460738,2363.40045314332
"771",1.9778736750853,2490.23777499196
"772",1.86985972091535,2384.24521401155
"773",2.09972167588143,2479.96579088275
"774",1.94922888808882,2537.59225736321
"775",1.95381197728683,2462.75817682777
"776",1.80675818407711,2395.62003093063
"777",2.07233066964522,2363.27050853207
"778",1.76609326139507,2466.78174349732
"779",1.60708292705475,2382.87751450527
"780",1.63993650648044,2495.80152314077
"781",1.6006648787259,2468.96442401824
"782",1.63054104249462,2364.20544002449
"783",1.76719177695094,2481.35340452111
"784",1.76643062710409,2496.6945809652
"785",1.56369124232086,2327.86283994896
"786",1.90005704501601,2427.43753242595
"787",1.56251971629451,2408.40539504878
"788",1.81348998761529,2482.06091158259
"789",1.76478652040081,2467.02507180689
"790",1.87769522895219,2483.36207864503
"791",1.68788893293347,2445.99383616277
"792",1.88761618827608,2503.9840932233
"793",1.78733803560147,2435.45319335263
"794",1.87292958905414,2488.6642164502
"795",1.65874654543073,2364.19477538617
"796",1.76265588261947,2523.11205150324
"797",1.75361305464213,2540.52635568508
"798",1.76902728426507,2467.20996187978
"799",1.79745763104061,2375.31194881977
"800",1.76069981079435,2369.14456337494
"801",1.70227795156339,2423.27242524937
"802",1.64285693900858,2497.56996658084
"803",1.53050478775729,2472.60077942524
"804",1.91352599320923,2463.60836463047
"805",1.59782446007435,2335.03777288881
"806",1.78648170609781,2401.5935985607
"807",1.73455938975579,2460.81258238033
"808",1.88538234147777,2468.71254437768
"809",1.79734448235893,2469.98689487273
"810",1.76060536179179,2311.34319120217
"811",1.45320169855065,2346.06979517165
"812",1.8119364797326,2516.40726354942
"813",1.85255363075806,2358.11222554109
"814",1.79481107523832,2453.26860461033
"815",1.78570138724781,2459.07957270235
"816",1.69414078548402,2444.51114013704
"817",1.83004395437832,2571.42048755486
"818",1.77593788961163,2417.78849755112
"819",1.78130699022055,2521.59632385759
"820",2.00365397649666,2459.48212583418
"821",1.6270090638013,2355.82181664727
"822",1.58706079912075,2346.1636461348
"823",1.54333881563467,2375.55756775698
"824",1.81519153734952,2327.91988496142
"825",1.83053324834063,2514.27269813749
"826",1.75628735818063,2391.17806414259
"827",1.85215674689012,2491.4285350363
"828",1.84493528272662,2487.86681117997
"829",1.73343212667296,2395.10548485331
"830",1.70359349742423,2378.27277788972
"831",1.69319802044543,2364.71946263698
"832",1.625237917902,2390.60516659449
"833",1.94652311100864,2486.05623751968
"834",1.81044009126618,2444.37708814332
"835",1.54601329666895,2373.41364140517
"836",1.67316370673224,2482.90728341535
"837",1.54479553900504,2412.66957543487
"838",1.72588779700651,2496.01085650645
"839",1.81279403788522,2418.11593898978
"840",1.65183228448217,2509.73257822175
"841",1.57802082089573,2395.86348921722
"842",1.94314760602003,2551.3814655237
"843",2.0103584424465,2515.94082279909
"844",1.752638588442,2440.79667027377
"845",1.70478109557816,2539.0083314285
"846",1.86029340864928,2440.67796544643
"847",1.91341936140701,2491.4819690194
"848",1.89037916307936,2355.4554349717
"849",1.71424874797355,2533.43886112349
"850",1.7537233419364,2422.70165110833
"851",1.80799523882865,2481.88112327038
"852",1.88534679985701,2538.9031239682
"853",1.82842176544488,2457.51936893098
"854",1.83202244891063,2503.64976370949
"855",1.93508163105839,2477.05687176825
"856",1.88792822739237,2464.60728536771
"857",1.90813240018727,2511.58343898062
"858",1.65357517991554,2434.7733620149
"859",1.43418770666465,2363.54024618804
"860",1.82663781320688,2365.91953519888
"861",1.65212029215481,2336.68042604363
"862",2.07493077759907,2580.94912119515
"863",1.82938330778899,2479.58241247662
"864",1.92802878455645,2348.45692898467
"865",1.77336427848082,2440.83073719472
"866",1.87863180614693,2530.45304083314
"867",1.79602638024271,2405.84761298838
"868",1.74990184230398,2440.36953923855
"869",1.71411663299033,2417.31582145896
"870",1.73539849557433,2483.15000104987
"871",1.67460933275496,2452.53110051849
"872",1.7559017239112,2403.53767911768
"873",1.75277576145043,2382.69272651231
"874",1.82641997176409,2399.2505064839
"875",1.86011023328167,2482.37494178696
"876",1.88232338115118,2483.63290412169
"877",1.7822514100599,2537.33219107375
"878",1.79430247438455,2466.30656303683
"879",1.81398313799184,2411.38869810084
"880",1.51504501793154,2348.27466382044
"881",1.53396634976147,2477.54078002197
"882",1.66468252246096,2514.16741403483
"883",1.71714357538176,2403.56595931991
"884",1.77191607228159,2482.63219259916
"885",1.73736864458522,2450.90049980908
"886",1.93931507644444,2435.96690013785
"887",1.60800428445654,2349.83485855567
"888",1.76132986527576,2447.97440093401
"889",1.69323789078615,2457.84303959107
"890",1.94680182902298,2536.59770032722
"891",1.72186947322166,2440.0848822907
"892",1.7920126138943,2430.29099454207
"893",1.80092508457901,2432.71491192768
"894",1.69726927815093,2389.72321996563
"895",1.78597925078541,2513.15209889363
"896",1.72697569173981,2452.17064476829
"897",1.68154471468355,2428.21177891309
"898",1.67975375571773,2409.08132070704
"899",1.64921892085323,2398.28446121696
"900",1.95401199845129,2520.41428911892
"901",1.79836843007645,2376.66082198856
"902",1.775647201723,2371.30400429834
"903",1.70442848880709,2487.25986808479
"904",1.57021133005395,2421.49515453014
"905",1.80030986057784,2383.73078781851
"906",1.78755022393811,2457.69754204265
"907",2.05162882532682,2521.24733313309
"908",1.70791741094492,2404.11980937087
"909",1.63720497331923,2408.48184060622
"910",1.68383423799322,2355.09963533525
"911",1.76342775820538,2385.46022125566
"912",1.8766653772434,2512.44111401701
"913",1.70114291440577,2406.57224458596
"914",1.62519930635581,2416.74741567347
"915",1.78895008972232,2444.83951918289
"916",1.77115375627984,2557.18310367623
"917",1.77775669597307,2416.94950796571
"918",1.75825014686314,2381.00356508572
"919",1.65657388806226,2348.90557331533
"920",1.83983368097149,2474.35433910414
"921",2.04476613213425,2482.82231048765
"922",1.82986834918801,2401.58609642764
"923",1.70403264587249,2315.38570516948
"924",1.7684295331713,2516.72935195707
"925",1.71699809864955,2532.7204785581
"926",1.66213968689548,2396.13309817272
"927",1.8931792402449,2432.91593728693
"928",1.8436680052256,2472.17434679728
"929",1.76591196546363,2417.7990680541
"930",1.73001464868045,2472.50401746521
"931",1.73553484457659,2449.19717136582
"932",1.78761076296144,2431.92200665225
"933",1.81160551918993,2453.29336039135
"934",1.84994751410279,2396.98487357714
"935",1.76510589059717,2442.86399180082
"936",1.37050038035926,2341.36737317083
"937",1.78453111783597,2511.64406950164
"938",1.829157483463,2449.8252094921
"939",1.76050275604672,2413.87385130555
"940",1.78299320915274,2497.08828252596
"941",1.71771411260255,2409.66738128953
"942",1.61516324306092,2477.32070536999
"943",1.74811273205017,2396.28678756207
"944",2.04991580779546,2536.22312903594
"945",1.94107871309439,2504.6284776021
"946",1.69037132437717,2368.26407974806
"947",1.74561537157347,2348.46797212811
"948",2.16639193019815,2554.99208997281
"949",1.93737523476864,2508.01078609528
"950",1.9322980618171,2507.26672970763
"951",1.51910566856651,2406.52316746732
"952",1.83234472411938,2508.65400156577
"953",1.77177373243276,2436.91248956417
"954",1.77646456472963,2468.13978201366
"955",1.70198980949312,2485.68811068817
"956",1.81245748043552,2505.34524414452
"957",1.90457225882685,2428.32741128751
"958",1.72358375124307,2440.31822891707
"959",1.72304022115939,2503.48749953236
"960",1.97694020098995,2435.37639800712
"961",1.60266093892229,2370.02588317818
"962",1.7497474247154,2468.66801272447
"963",1.76823475914154,2507.3626653904
"964",1.80474607600859,2460.39259625404
"965",1.6957080068148,2460.73927917678
"966",1.85044336201857,2536.14206425689
"967",1.79212249228055,2469.12820052814
"968",1.99937593750165,2565.28233314237
"969",1.59552275853957,2409.11032920034
"970",1.85632779611901,2406.50967641805
"971",1.78944598678961,2472.02123568565
"972",1.85710933035485,2516.01894350984
"973",1.64164130685812,2466.50046460021
"974",1.59970743565616,2385.58248513787
"975",2.07640245377628,2463.50000776613
"976",1.7696677886544,2427.49024452785
"977",1.73456213099352,2545.70097054469
"978",1.8894859799315,2434.93899095343
"979",1.55577385237386,2365.48348430131
"980",1.81719980885735,2477.75431806523
"981",1.8529244849801,2449.63571067075
"982",1.89800229470152,2451.03391375889
"983",1.96409059034973,2505.8472665882
"984",1.81163122822999,2466.81801934502
"985",1.65617750008552,2490.71815726054
"986",1.96666088341939,2479.92871348602
"987",1.69112272020248,2413.1094584687
"988",1.69288688654313,2398.95563458101
"989",1.82349322411895,2456.55417625448
"990",1.72793293724707,2382.20540113726
"991",1.47597433408939,2332.87140820959
"992",1.64522170734539,2498.67211779277
"993",1.59617422829343,2250.1278482097
"994",1.73722194299635,2465.98403015051
"995",1.68203582302277,2473.2513265524
"996",1.84234454914953,2415.94256334356
"997",1.81225038861023,2495.44040203106
"998",1.57933876405564,2443.46251460126
"999",1.84711040255014,2480.47693240993
"1000",1.64915787649175,2455.1014724441
